"tipo_predominante","ocorrencias","total","total_abs","entradas","saidas","exemplos","detalhe_normalizado","categoria"
"Resgate RDB","4","43.412,81","43.412,81","43.412,81","0","Resgate RDB","RESGATE RDB","RESGATE RDB"
"Compra no débito","110","-11.404,69","11.404,69","0","-11.404,69","Compra no débito - SUPERMERCADO CRUZ | Compra no débito - Supermercado Cruz","SUPERMERCADO CRUZ","ALIMENTACAO"
"Aplicação RDB","1","-5.000,00","5.000,00","0","-5.000,00","Aplicação RDB","APLICACAO RDB","APLICACAO RDB"
"Pagamento de boleto efetuado","3","-4.499,27","4.499,27","0","-4.499,27","Pagamento de boleto efetuado - UNIMED CURITIBA SOC COOP DE MEDICOS","UNIMED CURITIBA SOC COOP DE MEDICOS","UNIMED"
"Pagamento de boleto efetuado","2","-2.929,30","2.929,30","0","-2.929,30","Pagamento de boleto efetuado - UNIMED CURITIBA - SOCIEDADE COOPERATIVAD","UNIMED CURITIBA - SOCIEDADE COOPERATIVAD","UNIMED"
"Pagamento de fatura","4","-2.873,23","2.873,23","0","-2.873,23","Pagamento de fatura","PAGAMENTO DE FATURA","FATURA GENERICA"
"Compra no débito","5","-2.500,00","2.500,00","0","-2.500,00","Compra no débito - Ortosorriso","ORTOSORRISO","DENTISTA"
"Compra no débito","2","-2.451,80","2.451,80","0","-2.451,80","Compra no débito - DAJU TECIDOS","DAJU TECIDOS","COMPRAS"
"Compra no débito","9","-2.363,18","2.363,18","0","-2.363,18","Compra no débito - POSTO PELANDA 3","POSTO PELANDA","TRANSPORTE"
"Débito em conta","13","-2.246,82","2.246,82","0","-2.246,82","Débito em conta","DEBITO EM CONTA",""
"Compra no débito","8","-2.109,19","2.109,19","0","-2.109,19","Compra no débito - JACOMAR SAO MARCOS","JACOMAR SAO MARCOS","ALIMENTACAO"
"Saque","2","-2.013,00","2.013,00","0","-2.013,00","Saque","SAQUE","SAQUE"
